"","task","sim","N","tau","nsites","nsample_cap","nsample_pa","ntraps","rep","seed","N_mean","n_captured","pa_detects_total","N_lower_95","N_upper_95","N_sd","N_naive_se"
"474",474,10,25,0.65,16,5,7,3,24,334294,25.3813777777778,25,39,25,27,0.735381010285871,0.00346661932752636
"475",475,10,25,0.65,16,5,7,3,25,518746,25.2311555555556,25,42,25,27,0.560591635369728,0.00264265431230927
"476",476,10,25,0.65,16,5,7,3,26,41418,25.1789333333333,25,46,25,27,0.516516012202932,0.00243487983213418
"477",477,10,25,0.65,16,5,7,3,27,308985,25.1435555555556,25,38,25,26,0.439515498019862,0.00207189592724284
"478",478,10,25,0.65,16,5,7,3,28,855480,25.0574888888889,25,33,25,26,0.302961971592354,0.001428176430364
"479",479,10,25,0.65,16,5,7,3,29,46715,25.0925111111111,25,39,25,26,0.367333066485873,0.00173162468177473
"480",480,10,25,0.65,16,5,7,3,30,212074,25.0864444444444,25,38,25,26,0.353014187002522,0.0016641248365636
"481",481,10,25,0.65,16,5,7,3,31,466907,25.0387777777778,25,40,25,26,0.229268660546554,0.0010807828305735
"482",482,10,25,0.65,16,5,7,3,32,947992,25.0198,25,45,25,25,0.150508829782164,0.000709505427782801
"483",483,10,25,0.65,16,5,7,3,33,811058,25.7220888888889,25,35,25,28,1.0254266878214,0.00483390776378782
"484",484,10,25,0.65,16,5,7,3,34,777815,24.0624666666667,24,37,24,25,0.290955928520391,0.00137157940055465
"485",485,10,25,0.65,16,5,7,3,35,719573,25.1550222222222,25,44,25,27,0.481866675273716,0.00227154129142574
"486",486,10,25,0.65,16,5,7,3,36,146448,25.0760666666667,25,34,25,26,0.312151004705868,0.00147149394787809
"487",487,10,25,0.65,16,5,7,3,37,393382,25.0466666666667,25,41,25,26,0.262469845481546,0.00123729471731324
"488",488,10,25,0.65,16,5,7,3,38,989902,24.2179555555556,24,34,24,26,0.56632563533784,0.00266968464738111
"489",489,10,25,0.65,16,5,7,3,39,854269,25.2050666666667,25,49,25,27,0.565684733540154,0.00266666340733299
"490",490,10,25,0.65,16,5,7,3,40,301525,24.4764222222222,24,38,24,27,0.816274059112738,0.0038479528167019
"491",491,10,25,0.65,16,5,7,3,41,403801,25.2276,25,32,25,27,0.556840908295222,0.00262497321531752
"492",492,10,25,0.65,16,5,7,3,42,599598,25.0078,25,40,25,25,0.0919263776023327,0.000433345099816831
"493",493,10,25,0.65,16,5,7,3,43,640431,25.1542666666667,25,36,25,27,0.465075790609349,0.00219238830203711
"494",494,10,25,0.65,16,5,7,3,44,377047,24.0398,24,33,24,25,0.228705074811851,0.00107812606194158
"495",495,10,25,0.65,16,5,7,3,45,9041,25.4026222222222,25,39,25,28,0.770942928148183,0.00363425981600929
"496",496,10,25,0.65,16,5,7,3,46,701350,25.1889333333333,25,34,25,27,0.550110926632713,0.00259324777751204
"497",497,10,25,0.65,16,5,7,3,47,651142,25.0246,25,34,25,25,0.181340728063662,0.000854848390127474
"498",498,10,25,0.65,16,5,7,3,48,654656,25.0198444444444,25,39,25,25,0.189813647813499,0.000894790116871199
"499",499,10,25,0.65,16,5,7,3,49,229831,25.0274,25,33,25,25,0.195916886200149,0.000923561058540524
"500",500,10,25,0.65,16,5,7,3,50,493327,25.2800666666667,25,45,25,27,0.650943648826395,0.00306857778836972
"501",501,11,50,0.25,16,5,7,3,1,127610,31.8980222222222,31,93,31,35,1.07072322833172,0.0050474377035154
"502",502,11,50,0.25,16,5,7,3,2,918397,35.1045555555556,34,94,34,38,1.19205226488433,0.0056193882668566
"503",503,11,50,0.25,16,5,7,3,3,645275,39.9789777777778,39,94,39,43,1.11492257857898,0.00525579543874125
"504",504,11,50,0.25,16,5,7,3,4,111618,31.5184,31,96,31,34,0.807264468242687,0.00380548119803571
"505",505,11,50,0.25,16,5,7,3,5,29157,31.1546,30,92,30,34,1.22546090698275,0.00577687811604348
"506",506,11,50,0.25,16,5,7,3,6,245255,37.9232444444444,37,93,37,41,1.06995359309336,0.00504380960820817
"507",507,11,50,0.25,16,5,7,3,7,596864,33.8645333333333,33,95,33,36,1.04614944363348,0.00493159577151843
"508",508,11,50,0.25,16,5,7,3,8,70285,20.9409555555556,20,98,20,24,1.10800467894599,0.00522318414712757
"509",509,11,50,0.25,16,5,7,3,9,401759,43.0499333333333,42,95,42,46,1.13793277179857,0.00536426652982116
"510",510,11,50,0.25,16,5,7,3,10,303362,32.4469555555556,31,98,31,36,1.38826278479953,0.00654433352800446
"511",511,11,50,0.25,16,5,7,3,11,128581,40.0452,39,103,39,43,1.13905770659064,0.00536956952328693
"512",512,11,50,0.25,16,5,7,3,12,366295,42.9560444444444,42,93,42,46,1.08979349278219,0.00513733579226172
"513",513,11,50,0.25,16,5,7,3,13,831922,27.0326222222222,26,86,26,30,1.16850784230103,0.00550839879440479
"514",514,11,50,0.25,16,5,7,3,14,659462,30.6143555555556,30,95,30,33,0.902445328829553,0.00425416807777001
"515",515,11,50,0.25,16,5,7,3,15,64796,41.4743777777778,41,93,41,43,0.754085556931999,0.00355479340600967
"516",516,11,50,0.25,16,5,7,3,16,243069,37.7499333333333,37,100,37,40,0.976455645754107,0.00460305605760412
"517",517,11,50,0.25,16,5,7,3,17,596276,34.6424,34,99,34,37,0.91319140890675,0.00430482558506174
"518",518,11,50,0.25,16,5,7,3,18,962493,39.7771777777778,38,94,38,43,1.50664477532958,0.00710239158316554
"519",519,11,50,0.25,16,5,7,3,19,629662,37.1088888888889,36,99,36,40,1.16517811785238,0.00549270232282398
"520",520,11,50,0.25,16,5,7,3,20,117103,39.4571555555556,38,95,38,43,1.36425198955001,0.00643114555372033
"521",521,11,50,0.25,16,5,7,3,21,81540,35.7575333333333,35,102,35,38,0.974205035177692,0.0045924465776015
"522",522,11,50,0.25,16,5,7,3,22,554964,21.6749111111111,21,98,21,24,0.982991363322122,0.00463386572568588
"523",523,11,50,0.25,16,5,7,3,23,427167,41.9250222222222,41,95,41,45,1.06804250531907,0.00503480065404391
"524",524,11,50,0.25,16,5,7,3,24,949680,39.2648666666667,38,98,38,42,1.27672919113585,0.00601855912527315
"525",525,11,50,0.25,16,5,7,3,25,814574,32.9713555555556,32,101,32,36,1.1063182308012,0.00521523415433219
"526",526,11,50,0.25,16,5,7,3,26,516525,28.1363111111111,27,103,27,31,1.22637108422896,0.00578116873272929
"527",527,11,50,0.25,16,5,7,3,27,986019,35.7708222222222,35,96,35,38,1.00940585910686,0.00475838485295927
"528",528,11,50,0.25,16,5,7,3,28,517317,38.5268666666667,37,96,37,42,1.38586065364733,0.00653300977315766
"529",529,11,50,0.25,16,5,7,3,29,444818,32.6471333333333,32,98,32,35,0.90983097322036,0.00428898433931782
"530",530,11,50,0.25,16,5,7,3,30,366785,28.3913777777778,28,87,28,30,0.695981145458739,0.0032808865835457
"531",531,11,50,0.25,16,5,7,3,31,258684,35.5249111111111,34,99,34,39,1.38418038804992,0.00652508892517016
"532",532,11,50,0.25,16,5,7,3,32,954055,28.3652,27,91,27,32,1.3353991204531,0.00629513182441958
"533",533,11,50,0.25,16,5,7,3,33,653225,35.3812,35,103,35,37,0.693515619689752,0.00326926398360943
"534",534,11,50,0.25,16,5,7,3,34,70015,31.6042444444444,30,96,30,35,1.43628418902066,0.00677070859845019
"535",535,11,50,0.25,16,5,7,3,35,617012,35.1579333333333,34,99,34,38,1.2184147472524,0.00574366220053246
"536",536,11,50,0.25,16,5,7,3,36,447383,36.5374222222222,35,98,35,40,1.41055521490883,0.00664942105133387
"537",537,11,50,0.25,16,5,7,3,37,935617,30.3986888888889,30,102,30,32,0.70708513731981,0.00333323130316706
"538",538,11,50,0.25,16,5,7,3,38,498349,36.2052444444444,35,99,35,39,1.23748754145492,0.00583357221464428
"539",539,11,50,0.25,16,5,7,3,39,267150,35.3354222222222,34,92,34,39,1.30335324543579,0.00614406612086094
"540",540,11,50,0.25,16,5,7,3,40,667546,36.5296888888889,36,97,36,39,0.819390112551212,0.00386264203348114
"541",541,11,50,0.25,16,5,7,3,41,543231,37.6391111111111,36,98,36,41,1.42641118501654,0.0067241668112369
"542",542,11,50,0.25,16,5,7,3,42,638954,42.8843555555556,42,105,42,46,1.05923775838771,0.00499329467896525
"543",543,11,50,0.25,16,5,7,3,43,645466,39.1810444444444,38,94,38,42,1.26228737950454,0.00595047977235904
"544",544,11,50,0.25,16,5,7,3,44,991104,31.4816888888889,30,97,30,35,1.38042519390191,0.00650738677019196
"545",545,11,50,0.25,16,5,7,3,45,884242,39.0359555555556,38,100,38,42,1.16513405474293,0.00549249460733403
"546",546,11,50,0.25,16,5,7,3,46,141579,36.8655333333333,35,99,35,41,1.53674767532979,0.0072442980146557
"547",547,11,50,0.25,16,5,7,3,47,946745,34.1491111111111,33,95,33,37,1.21723681718439,0.00573810938494009
"548",548,11,50,0.25,16,5,7,3,48,42508,25.7726666666667,25,96,25,28,1.03986603112947,0.00490197548091458
"549",549,11,50,0.25,16,5,7,3,49,117786,31.6101333333333,31,97,31,34,0.908466406291533,0.00428255170912611
"550",550,11,50,0.25,16,5,7,3,50,537745,39.9829555555556,39,91,39,43,1.10259434089073,0.00519767956894497
"551",551,12,50,0.35,16,5,7,3,1,404088,44.7760666666667,44,92,44,47,0.975333277227176,0.00459776516162824
"552",552,12,50,0.35,16,5,7,3,2,537017,32.5743555555556,31,89,31,36,1.44276961967281,0.00680128121173718
"553",553,12,50,0.35,16,5,7,3,3,276340,48.7722888888889,48,83,48,51,0.983470176444754,0.00463612287239211
"554",554,12,50,0.35,16,5,7,3,4,155527,45.2848888888889,45,85,45,47,0.589502086645154,0.00277893948660272
"555",555,12,50,0.35,16,5,7,3,5,568633,48.0367555555556,47,89,47,51,1.12438102027333,0.00530038296048479
"556",556,12,50,0.35,16,5,7,3,6,624232,42.5260888888889,42,95,42,45,0.818807290987245,0.00385989458628045
"557",557,12,50,0.35,16,5,7,3,7,204195,46.1567111111111,45,88,45,49,1.1980939368989,0.00564786898186468
"558",558,12,50,0.35,16,5,7,3,8,790510,47.3592444444444,47,85,47,49,0.650279891449287,0.00306544880608695
"559",559,12,50,0.35,16,5,7,3,9,724241,45.2258888888889,45,90,45,47,0.505329261243635,0.00238214498238242
"560",560,12,50,0.35,16,5,7,3,10,413521,49.0041111111111,48,87,48,52,1.09876139074908,0.00517961086869757
"561",561,12,50,0.35,16,5,7,3,11,790620,39.9747777777778,39,82,39,43,1.10336445264164,0.0052013099105539
"562",562,12,50,0.35,16,5,7,3,12,535545,41.8394444444444,41,87,41,44,1.00948837622379,0.00475877384237894
"563",563,12,50,0.35,16,5,7,3,13,803074,43.5373111111111,43,92,43,46,0.80324342296911,0.00378652580883302
"564",564,12,50,0.35,16,5,7,3,14,523509,45.0077777777778,44,93,44,48,1.14090197684988,0.00537826349666459
"565",565,12,50,0.35,16,5,7,3,15,450664,45.4808,45,91,45,47,0.769675308166877,0.00362828419811096
"566",566,12,50,0.35,16,5,7,3,16,689058,39.9180444444444,39,86,39,43,1.0886784356564,0.00513207936256137
"567",567,12,50,0.35,16,5,7,3,17,897775,48.5594888888889,48,95,48,51,0.824505616906368,0.0038867567522726
"568",568,12,50,0.35,16,5,7,3,18,425552,43.7070666666667,43,86,43,46,0.930536508307538,0.00438659116777275
"569",569,12,50,0.35,16,5,7,3,19,777107,47.6465777777778,47,92,47,50,0.889743591297029,0.00419429151282267
"570",570,12,50,0.35,16,5,7,3,20,45408,41.6401333333333,41,90,41,44,0.899371732186328,0.00423967900424296
"571",571,12,50,0.35,16,5,7,3,21,839829,30.8867777777778,29,88,29,35,1.59981035105857,0.00754157831897299
"572",572,12,50,0.35,16,5,7,3,22,639994,41.4433333333333,41,93,41,43,0.734424027969505,0.00346210806962384
"573",573,12,50,0.35,16,5,7,3,23,253530,40.4765555555556,40,85,40,43,0.774709498040215,0.00365201559675908
"574",574,12,50,0.35,16,5,7,3,24,854072,46.5028222222222,46,93,46,49,0.793449167164877,0.00374035524419402
"575",575,12,50,0.35,16,5,7,3,25,37608,37.9508444444444,36,86,36,42,1.57187601083903,0.0074098945763249
"576",576,12,50,0.35,16,5,7,3,26,51502,46.7385555555556,46,83,46,49,0.967724049291219,0.00456189491714084
"577",577,12,50,0.35,16,5,7,3,27,871863,47.8248444444444,47,94,47,50,1.00477121194937,0.00473653691673618
"578",578,12,50,0.35,16,5,7,3,28,741803,45.0856,44,95,44,48,1.15790624785409,0.00545842239890597
"579",579,12,50,0.35,16,5,7,3,29,57642,46.4745111111111,46,85,46,48,0.762821460704715,0.00359597485132621
"580",580,12,50,0.35,16,5,7,3,30,182608,42.7592222222222,42,85,42,45,0.964539073724998,0.00454688079833558
"581",581,12,50,0.35,16,5,7,3,31,673360,46.9841777777778,46,87,46,50,1.11041501350001,0.00523454657318138
"582",582,12,50,0.35,16,5,7,3,32,12106,46.6264666666667,46,97,46,49,0.875963539476165,0.00412933172557178
"583",583,12,50,0.35,16,5,7,3,33,289957,29.7794444444444,29,96,29,32,1.0200983254537,0.00480878962270234
"584",584,12,50,0.35,16,5,7,3,34,275554,42.9807555555556,42,89,42,46,1.0898982846464,0.00513782978584702
"585",585,12,50,0.35,16,5,7,3,35,726431,33.0640444444444,32,85,32,36,1.18311099942058,0.00557723873724456
"586",586,12,50,0.35,16,5,7,3,36,253255,43.3646888888889,42,85,42,47,1.33138076379526,0.00627618910947304
"587",587,12,50,0.35,16,5,7,3,37,103520,48.3370444444444,48,91,48,50,0.633709511068764,0.0029873352838609
"588",588,12,50,0.35,16,5,7,3,38,972184,38.8258,38,86,38,42,1.04290762194835,0.00491631367753874
"589",589,12,50,0.35,16,5,7,3,39,480654,47.7314444444444,47,91,47,50,0.952848525112674,0.00449177102367181
"590",590,12,50,0.35,16,5,7,3,40,55789,41.3966666666667,41,96,41,43,0.70294608823157,0.00331371963864733
"591",591,12,50,0.35,16,5,7,3,41,296486,49.9642666666667,49,90,49,53,1.09027753352682,0.00513961758221441
"592",592,12,50,0.35,16,5,7,3,42,741676,43.3941777777778,42,80,42,47,1.33576327611102,0.00629684847065372
"593",593,12,50,0.35,16,5,7,3,43,977681,46.7302444444444,46,94,46,49,0.954537100753703,0.0044997310455806
"594",594,12,50,0.35,16,5,7,3,44,736741,44.4442666666667,44,91,44,46,0.749352050900512,0.00353247944458533
"595",595,12,50,0.35,16,5,7,3,45,333043,40.2248666666667,39,93,39,43,1.25559327025966,0.00591892343875198
"596",596,12,50,0.35,16,5,7,3,46,668391,47.0572444444444,46,85,46,50,1.14652957359904,0.00540479224215203
"597",597,12,50,0.35,16,5,7,3,47,5309,42.5465555555556,42,94,42,45,0.837471956019865,0.00394788066103472
"598",598,12,50,0.35,16,5,7,3,48,23794,47.3123777777778,46,98,46,50,1.26650445988884,0.00597035927993604
"599",599,12,50,0.35,16,5,7,3,49,827375,46.5378222222222,46,89,46,49,0.808156746279999,0.00380968743704162
"600",600,12,50,0.35,16,5,7,3,50,605420,37.9128888888889,37,88,37,41,1.07250148618268,0.00505582049141614
"601",601,13,50,0.45,16,5,7,3,1,786916,50.3195777777778,50,82,50,52,0.622067144380731,0.00293245264096644
"602",602,13,50,0.45,16,5,7,3,2,537453,48.9765555555556,48,76,48,52,1.10304107721163,0.00519978550415774
"603",603,13,50,0.45,16,5,7,3,3,784000,45.3575333333333,45,80,45,47,0.661128383745712,0.00311658908920997
"604",604,13,50,0.45,16,5,7,3,4,127314,36.6512444444444,35,71,35,40,1.45006308670475,0.00683566294504816
"605",605,13,50,0.45,16,5,7,3,5,486535,49.6456222222222,49,91,49,52,0.879071610591719,0.00414398331331989
"606",606,13,50,0.45,16,5,7,3,6,554083,46.4911777777778,46,78,46,49,0.791778932273612,0.00373248168140877
"607",607,13,50,0.45,16,5,7,3,7,608225,46.2618666666667,46,78,46,48,0.556745965730439,0.00262452565177498
"608",608,13,50,0.45,16,5,7,3,8,245238,50.5088666666667,50,78,50,53,0.779245638404576,0.00367339916750611
"609",609,13,50,0.45,16,5,7,3,9,249791,50.4428666666667,50,83,50,52,0.721689853919185,0.00340207859746523
"610",610,13,50,0.45,16,5,7,3,10,537654,49.6461111111111,49,89,49,52,0.88857075004279,0.00418876268612849
"611",611,13,50,0.45,16,5,7,3,11,697585,42.3877777777778,42,82,42,44,0.699329311066652,0.00329666998758497
"612",612,13,50,0.45,16,5,7,3,12,739982,47.6559555555556,47,79,47,50,0.890995670077959,0.00420019386879984
"613",613,13,50,0.45,16,5,7,3,13,677320,45.6429333333333,45,82,45,48,0.907909406879234,0.00427992598871575
"614",614,13,50,0.45,16,5,7,3,14,579266,48.4342888888889,48,75,48,50,0.740723983927809,0.00349180634681913
"615",615,13,50,0.45,16,5,7,3,15,632424,40.4173555555556,39,77,39,44,1.33538532570673,0.00629506679536157
"616",616,13,50,0.45,16,5,7,3,16,899128,47.2104666666667,46,77,46,50,1.2461070310971,0.00587420487848662
"617",617,13,50,0.45,16,5,7,3,17,477431,50.1034444444444,50,80,50,51,0.347421831753091,0.00163776222109908
"618",618,13,50,0.45,16,5,7,3,18,182869,48.3546888888889,48,80,48,50,0.657879479841684,0.00310127360933022
"619",619,13,50,0.45,16,5,7,3,19,695079,46.6770888888889,46,77,46,49,0.934946852560336,0.00440738172996289
"620",620,13,50,0.45,16,5,7,3,20,388175,46.6804888888889,46,79,46,49,0.940838330913321,0.00443515442526028
"621",621,13,50,0.45,16,5,7,3,21,946192,45.5801777777778,45,85,45,48,0.884452132155543,0.0041693473352139
"622",622,13,50,0.45,16,5,7,3,22,710042,49.2192888888889,49,81,49,51,0.511649164289398,0.00241193729104975
"623",623,13,50,0.45,16,5,7,3,23,177984,41.6576,40,80,40,45,1.42178543680377,0.0067023608250415
"624",624,13,50,0.45,16,5,7,3,24,728814,49.0843333333333,48,82,48,52,1.19688844316276,0.00564218622989463
"625",625,13,50,0.45,16,5,7,3,25,109599,49.6045555555556,49,84,49,52,0.871790317927801,0.00410965897053016
"626",626,13,50,0.45,16,5,7,3,26,844059,50.2148666666667,50,78,50,52,0.500748438706145,0.00236055077785127
"627",627,13,50,0.45,16,5,7,3,27,281283,50.3669333333333,50,88,50,52,0.661204859696238,0.00311694960029806
"628",628,13,50,0.45,16,5,7,3,28,416052,50.0250444444444,50,89,50,50,0.170672137938979,0.000804556173975051
"629",629,13,50,0.45,16,5,7,3,29,323104,49.6149333333333,49,86,49,52,0.877905784853516,0.00413848755808546
"630",630,13,50,0.45,16,5,7,3,30,742054,47.9531555555556,47,76,47,51,1.08273752058433,0.00510407362033526
"631",631,13,50,0.45,16,5,7,3,31,385808,37.7587333333333,37,92,37,40,0.974662537235455,0.00459460326298451
"632",632,13,50,0.45,16,5,7,3,32,33968,49.0911555555556,49,90,49,50,0.322978644850163,0.00152253593301328
"633",633,13,50,0.45,16,5,7,3,33,20410,50.1851111111111,50,92,50,51,0.460536801246105,0.00217099130098055
"634",634,13,50,0.45,16,5,7,3,34,662821,48.0743333333333,48,83,48,49,0.286140481285952,0.00134887916459519
"635",635,13,50,0.45,16,5,7,3,35,954414,47.1839333333333,46,80,46,50,1.21836017482074,0.00574340494362251
"636",636,13,50,0.45,16,5,7,3,36,782006,50.5574,50,84,50,53,0.829275768343813,0.0039092434617973
"637",637,13,50,0.45,16,5,7,3,37,56253,49.6382666666667,49,83,49,52,0.880334277273756,0.00414993558114154
"638",638,13,50,0.45,16,5,7,3,38,316234,46.3042222222222,46,73,46,48,0.603610656772186,0.00284544792400052
"639",639,13,50,0.45,16,5,7,3,39,742787,50.1191333333333,50,85,50,51,0.367528117652008,0.00173254416178975
"640",640,13,50,0.45,16,5,7,3,40,960807,45.2314666666667,44,85,44,48,1.26106333862203,0.00594470958830255
"641",641,13,50,0.45,16,5,7,3,41,707947,46.5868888888889,46,83,46,49,0.847230550336407,0.00399388311580856
"642",642,13,50,0.45,16,5,7,3,42,326863,47.2658444444444,46,80,46,50,1.29321627751597,0.00609627999581577
"643",643,13,50,0.45,16,5,7,3,43,718029,49.1678666666667,49,80,49,50,0.441566156630658,0.00208156282464013
"644",644,13,50,0.45,16,5,7,3,44,464631,50.0910666666667,50,88,50,51,0.321417420158411,0.00151517624923665
"645",645,13,50,0.45,16,5,7,3,45,565021,48.1388888888889,48,90,48,49,0.398890225998104,0.00188038655834863
"646",646,13,50,0.45,16,5,7,3,46,513267,50.1460888888889,50,82,50,51,0.407315808423124,0.00192010513480314
"647",647,13,50,0.45,16,5,7,3,47,192380,50.1227111111111,50,90,50,51,0.375840702091186,0.0017717300606306
"648",648,13,50,0.45,16,5,7,3,48,57517,50.0814,50,75,50,51,0.300478214671861,0.00141646788795533
"649",649,13,50,0.45,16,5,7,3,49,240902,50.1123111111111,50,76,50,51,0.354604800024185,0.001671623058256
"650",650,13,50,0.45,16,5,7,3,50,815086,48.9988888888889,48,75,48,52,1.13424699407618,0.00534689160701149
"651",651,14,50,0.55,16,5,7,3,1,906095,50.0522,49,72,49,53,1.11866620594031,0.00527344306736415
"652",652,14,50,0.55,16,5,7,3,2,526004,50.0694222222222,50,75,50,51,0.285314889682885,0.00134498728845506
"653",653,14,50,0.55,16,5,7,3,3,335155,47.4407777777778,47,72,47,49,0.743725246535157,0.00350595443443098
"654",654,14,50,0.55,16,5,7,3,4,242909,50.1572222222222,50,66,50,51,0.433201016744951,0.00204212917704842
"655",655,14,50,0.55,16,5,7,3,5,888871,50.3828444444444,50,71,50,52,0.688263993576689,0.00324450758069741
"656",656,14,50,0.55,16,5,7,3,6,64683,44.0229333333333,43,68,43,47,1.15577457062697,0.00544837357608867
"657",657,14,50,0.55,16,5,7,3,7,325929,50.1908666666667,50,67,50,51,0.47379955175663,0.0022335125064684
"658",658,14,50,0.55,16,5,7,3,8,99157,50.3439777777778,50,74,50,52,0.650213482128073,0.00306513574954452
"659",659,14,50,0.55,16,5,7,3,9,777477,49.2894888888889,49,68,49,51,0.609630122712506,0.00287382395857067
"660",660,14,50,0.55,16,5,7,3,10,467111,47.2165111111111,46,70,46,50,1.23629428956067,0.00582794717127038
"661",661,14,50,0.55,16,5,7,3,11,90655,49.1294222222222,49,77,49,50,0.392722667451821,0.00185131240853901
"662",662,14,50,0.55,16,5,7,3,12,467701,50.7885333333333,50,72,50,53,0.995843304317019,0.00469445035654522
"663",663,14,50,0.55,16,5,7,3,13,275573,50.5556888888889,50,68,50,53,0.817028643320123,0.00385150996076869
"664",664,14,50,0.55,16,5,7,3,14,672182,50.2373555555556,50,66,50,52,0.530787403484019,0.002502155815813
"665",665,14,50,0.55,16,5,7,3,15,566745,50.0838444444444,50,78,50,51,0.302461986385225,0.00142581947749431
"666",666,14,50,0.55,16,5,7,3,16,257705,44.7824666666667,44,74,44,47,0.993071021182418,0.00468138168851958
"667",667,14,50,0.55,16,5,7,3,17,453436,50.0115555555556,50,76,50,50,0.110151738223693,0.000519260273716392
"668",668,14,50,0.55,16,5,7,3,18,927867,50.092,50,71,50,51,0.335301934493782,0.00158062847750347
"669",669,14,50,0.55,16,5,7,3,19,261646,50.1940888888889,50,77,50,52,0.485639635264663,0.0022893271953907
"670",670,14,50,0.55,16,5,7,3,20,682104,49.1486888888889,48,70,48,52,1.18713035812259,0.00559618617587263
"671",671,14,50,0.55,16,5,7,3,21,239405,50.6383555555556,50,70,50,53,0.87910776916878,0.00414415376648682
"672",672,14,50,0.55,16,5,7,3,22,943930,49.3416444444444,49,66,49,51,0.641560076176164,0.00302434320268482
"673",673,14,50,0.55,16,5,7,3,23,899066,50.0969333333333,50,63,50,51,0.33702259681019,0.00158873975745056
"674",674,14,50,0.55,16,5,7,3,24,538901,50.6939333333333,50,81,50,53,0.922778356918761,0.00435001889139624
"675",675,14,50,0.55,16,5,7,3,25,215354,49.5635555555556,49,77,49,52,0.841254867192295,0.00396571347531907
"676",676,14,50,0.55,16,5,7,3,26,911916,50.0886,50,74,50,51,0.31999493734745,0.00150847060095831
"677",677,14,50,0.55,16,5,7,3,27,568213,50.0162888888889,50,69,50,50,0.131240023399722,0.000618671403393499
"678",678,14,50,0.55,16,5,7,3,28,254095,49.4281777777778,49,67,49,51,0.72419142697986,0.00341387112596414
"679",679,14,50,0.55,16,5,7,3,29,65142,50.0378,50,74,50,51,0.212641974355919,0.00100240388021311
"680",680,14,50,0.55,16,5,7,3,30,740993,43.0354222222222,42,66,42,46,1.12551029168694,0.00530570639698054
"681",681,14,50,0.55,16,5,7,3,31,381609,50.0903555555556,50,73,50,51,0.332356059793362,0.00156674149098885
"682",682,14,50,0.55,16,5,7,3,32,644635,50.0231555555556,50,74,50,50,0.157754858893764,0.000743663536592718
"683",683,14,50,0.55,16,5,7,3,33,874934,50.4591333333333,50,77,50,52,0.750813039610623,0.00353936661141304
"684",684,14,50,0.55,16,5,7,3,34,750769,48.6329555555556,48,72,48,51,0.899300168055427,0.00423934164769463
"685",685,14,50,0.55,16,5,7,3,35,952147,48.3936,48,71,48,50,0.706305814595345,0.00332955754061238
"686",686,14,50,0.55,16,5,7,3,36,91558,50.0043111111111,50,72,50,50,0.0665278672439961,0.000313615373774053
"687",687,14,50,0.55,16,5,7,3,37,709444,50.2810444444444,50,72,50,52,0.590611354311652,0.00278416862453026
"688",688,14,50,0.55,16,5,7,3,38,260028,50.0252222222222,50,79,50,50,0.181989370746318,0.000857906121057296
"689",689,14,50,0.55,16,5,7,3,39,991795,50.0574888888889,50,73,50,51,0.258643604683213,0.00121925764521355
"690",690,14,50,0.55,16,5,7,3,40,164082,50.2193333333333,50,70,50,52,0.510717160950462,0.00240754378517609
"691",691,14,50,0.55,16,5,7,3,41,642660,50.7022444444444,50,71,50,53,0.952240400002839,0.00448890429441199
"692",692,14,50,0.55,16,5,7,3,42,509653,49.5633111111111,49,73,49,52,0.831361905510903,0.00391907760671286
"693",693,14,50,0.55,16,5,7,3,43,739446,50.0539555555556,50,74,50,51,0.247792803786852,0.00116810647924607
"694",694,14,50,0.55,16,5,7,3,44,670118,49.1491555555556,49,68,49,50,0.426746086965953,0.00201170034625633
"695",695,14,50,0.55,16,5,7,3,45,154345,50.0792666666667,50,74,50,51,0.30493528586784,0.00143747872306806
"696",696,14,50,0.55,16,5,7,3,46,552243,49.3388444444444,49,71,49,51,0.671412287736682,0.00316506787753721
"697",697,14,50,0.55,16,5,7,3,47,812359,49.4189555555556,49,68,49,51,0.725181307582838,0.00341853746787702
"698",698,14,50,0.55,16,5,7,3,48,355749,50.9630888888889,50,65,50,54,1.09798700882738,0.00517596039731048
"699",699,14,50,0.55,16,5,7,3,49,19691,48.2371555555556,48,83,48,50,0.538049262678927,0.00253638854835128
"700",700,14,50,0.55,16,5,7,3,50,821292,50.0904444444444,50,67,50,51,0.328498233453748,0.00154855552321965
"701",701,15,50,0.65,16,5,7,3,1,656666,50.1357333333333,50,67,50,51,0.40097385838966,0.00189020889563909
"702",702,15,50,0.65,16,5,7,3,2,881330,50.1913555555556,50,65,50,52,0.48738474090455,0.0022975537022697
"703",703,15,50,0.65,16,5,7,3,3,608359,50.008,50,63,50,50,0.0910589908599934,0.000429256199500701
"704",704,15,50,0.65,16,5,7,3,4,683281,50.0058666666667,50,62,50,50,0.0811661927365826,0.000382621101914212
"705",705,15,50,0.65,16,5,7,3,5,237720,49.5328222222222,49,64,49,52,0.816934499751013,0.00385106616372787
"706",706,15,50,0.65,16,5,7,3,6,319399,50.1844666666667,50,58,50,51,0.467569622180046,0.00220414433680228
"707",707,15,50,0.65,16,5,7,3,7,597366,50.0428,50,62,50,51,0.224480515932627,0.00105821130040144
"708",708,15,50,0.65,16,5,7,3,8,842663,50.6847555555556,50,73,50,53,0.931746394471213,0.00439229462584474
"709",709,15,50,0.65,16,5,7,3,9,392897,50.0139111111111,50,65,50,50,0.131259613280156,0.00061876375097548
"710",710,15,50,0.65,16,5,7,3,10,790841,50.0146,50,72,50,50,0.127838799775232,0.000602637881465437
